VisitNumber,TripType
177040,32
177052,8
177053,999
177063,37
177064,39
177079,37
177080,25
177082,40
177085,33
177096,6
177098,7
177100,36
177106,8
177111,35
177114,39
177120,42
177160,39
177168,3
177172,40
177175,9
177185,40
177199,32
177211,37
177222,9
177224,5
177227,35
177258,39
177266,8
177267,26
177271,999
177277,40
177279,39
177283,35
177289,8
177292,24
177293,24
177296,39
177299,37
177328,8
177335,8
177353,9
177355,9
177359,38
177366,39
177367,8
177369,36
177370,999
177375,5
177382,8
177386,42
177388,25
177395,3
177397,8
177398,9
177402,39
177404,8
177408,32
177412,39
177417,6
177420,8
177441,40
177446,36
177452,36
177473,39
177486,9
177488,33
177494,7
177501,25
177504,5
177519,8
177536,8
177538,32
177541,9
177565,28
177570,35
177587,28
177588,36
177589,40
177592,7
177593,26
177595,5
177617,5
177630,9
177636,25
177643,7
177645,9
177647,39
177653,38
177670,40
177674,24
177685,36
177688,7
177695,35
177699,39
177703,8
177719,8
177725,9
177726,7
177736,8
177741,7
177747,6
177749,3
177756,8
177764,40
177771,40
177774,40
177777,32
177798,8
177799,21
177801,18
177808,20
177814,8
177821,40
177826,38
177831,38
177835,8
177847,39
177852,25
177853,8
177860,8
177861,8
177869,999
177870,999
177874,8
177875,21
177882,40
177884,7
177891,39
177895,9
177906,38
177909,8
177921,3
177925,9
177927,8
177935,999
177973,40
177975,40
177977,35
177981,9
177983,9
178017,9
178024,20
178031,40
178035,35
178042,999
178054,39
178069,9
178072,999
178073,40
178078,9
178082,9
178092,39
178097,39
178101,8
178120,30
178131,999
178138,3
178143,39
178154,37
178157,40
178166,24
178189,9
178191,3
178212,36
178222,3
178225,8
178226,9
178232,9
178233,9
178234,8
178237,39
178247,9
178254,999
178278,8
178284,18
178293,24
178297,9
178298,7
178309,38
178317,8
178322,38
178333,38
178340,33
178341,9
178345,9
178351,39
178359,40
178380,24
178383,39
178386,8
178392,40
178404,8
178409,39
178417,25
178419,8
178430,999
178436,999
178455,9
178473,9
178475,8
178485,25
178487,40
178489,3
178506,36
178508,8
178518,32
178525,9
178530,999
178534,8
178535,39
178548,9
178549,3
178553,9
178562,33
178566,15
178572,38
178586,5
178600,37
178607,7
178628,8
178636,18
178639,5
178653,9
178657,3
178662,3
178668,8
178677,38
178683,8
178685,39
178690,3
178695,7
178701,8
178702,15
178712,40
178717,8
178726,7
178727,9
178734,21
178749,999
178762,8
178767,38
178784,40
178785,999
178791,8
178812,7
178813,8
178816,33
178817,7
178821,5
178823,36
178824,32
178828,25
178845,40
178854,12
178871,39
178877,8
178890,39
178891,6
178896,8
178897,25
178903,9
178904,40
178913,39
178916,5
178923,7
178924,7
178938,5
178959,26
178961,39
178962,999
178964,20
178971,9
178974,8
178983,7
178986,42
178989,39
178993,3
178995,9
179000,35
179008,9
179029,40
179030,7
179037,8
179043,999
179047,5
179058,3
179067,5
179069,7
179071,35
179078,44
179088,7
179101,7
179114,999
179118,37
179119,39
179120,999
179126,25
179129,40
179132,9
179144,999
179156,39
179165,999
179168,999
179169,8
179176,5
179186,37
179188,3
179192,9
179197,39
179198,5
179203,8
179208,999
179217,9
179230,40
179231,40
179239,39
179240,8
179244,40
179249,39
179252,40
179255,24
179260,9
179261,7
179265,25
179266,8
179268,24
179269,33
179276,38
179281,9
179289,9
179295,25
179296,40
179305,999
179306,38
179315,3
179331,25
179334,8
179338,39
179339,8
179351,35
179353,5
179354,39
179360,9
179365,39
179371,5
179378,8
179379,7
179385,31
179386,9
179387,8
179390,7
179397,25
179398,9
179400,9
179416,999
179418,7
179427,999
179436,32
179447,5
179450,37
179452,999
179465,9
179466,35
179473,5
179497,8
179509,24
179511,8
179512,9
179527,3
179536,5
179537,5
179548,8
179551,8
179563,39
179569,3
179573,9
179574,40
179585,9
179589,26
179595,7
179596,32
179600,40
179601,9
179614,36
179629,999
179635,8
179643,5
179646,999
179647,15
179649,8
179651,999
179653,8
179659,40
179665,5
179679,8
179680,8
179685,39
179687,31
179689,39
179693,3
179712,8
179717,999
179725,9
179732,25
179736,39
179737,5
179738,9
179745,8
179746,999
179748,40
179751,999
179771,999
179785,8
179791,24
179798,40
179803,9
179807,5
179813,30
179815,39
179824,25
179828,9
179834,39
179836,999
179847,999
179851,40
179857,31
179859,3
179861,32
179871,999
179892,33
179917,40
179957,36
179961,6
179976,8
179977,36
179983,35
179992,8
179995,22
180010,39
180029,22
180030,3
180033,39
180042,40
180046,39
180055,9
180062,24
180064,9
180073,40
180074,3
180086,9
180087,37
180101,9
180107,25
180110,8
180121,8
180134,40
180138,9
180151,40
180164,8
180165,7
180168,5
180174,999
180176,40
180182,39
180207,8
180220,24
180230,999
180239,6
180247,9
180254,40
180257,39
180258,37
180265,18
180272,39
180273,7
180282,39
180285,9
180298,39
180299,38
180304,7
180305,7
180310,999
180316,25
180335,5
180336,39
180349,8
180358,8
180360,999
180366,39
180394,39
180397,36
180406,9
180407,40
180438,40
180442,9
180445,40
180448,34
180469,39
180470,39
180474,40
180482,21
180484,5
180493,34
180501,3
180507,39
180537,39
180540,39
180541,3
180542,25
180543,40
180545,39
180553,9
180558,7
180565,9
180566,40
180571,9
180572,3
180574,35
180582,24
180596,9
180608,9
180609,26
180615,37
180618,8
180619,39
180645,40
180649,5
180652,8
180659,3
180661,7
180670,36
180673,8
180680,8
180687,7
180700,999
180710,7
180722,39
180724,38
180726,8
180728,9
180742,8
180748,3
180749,39
180752,999
180759,20
180763,40
180766,3
180777,40
180785,8
180796,5
180802,9
180803,8
180805,8
180810,39
180821,39
180824,8
180826,6
180857,7
180861,21
180865,40
180872,39
180875,8
180878,8
180880,8
180882,9
180886,39
180889,5
180892,9
180897,18
180912,3
180921,39
180926,39
180931,39
180933,8
180935,35
180939,25
180942,35
180959,27
180960,9
180966,40
180967,36
180969,3
180971,9
180976,39
180979,40
180981,37
180988,39
180999,8
181013,5
181018,3
181026,20
181035,8
181036,9
181038,38
181039,9
181047,40
181052,25
181058,40
181061,40
181069,9
181079,40
181112,8
181113,42
181115,8
181118,7
181122,8
181131,5
181145,9
181146,40
181155,8
181161,8
181166,24
181172,36
181173,38
181180,3
181184,8
181196,999
181202,9
181204,9
181215,5
181218,9
181235,7
181251,8
181268,9
181271,7
181282,9
181289,38
181290,7
181294,36
181296,3
181330,9
181331,9
181360,3
181362,39
181364,8
181367,39
181375,999
181377,39
181389,15
181390,9
181391,39
181392,3
181397,7
181406,15
181412,36
181415,19
181453,39
181456,35
181457,40
181458,21
181464,7
181465,999
181467,7
181468,7
181503,37
181512,9
181515,8
181527,22
181529,37
181531,9
181552,39
181554,5
181556,9
181557,5
181558,8
181564,39
181565,8
181567,8
181570,999
181571,7
181572,5
181574,8
181576,21
181585,8
181589,15
181599,5
181620,37
181622,7
181638,8
181643,39
181650,36
181653,9
181665,7
181666,25
181670,37
181675,9
181683,24
181698,40
181700,8
181701,8
181715,39
181725,32
181734,7
181743,8
181766,999
181770,39
181774,33
181779,7
181791,5
181801,39
181813,3
181815,8
181825,9
181837,39
181841,8
181847,9
181848,3
181852,9
181878,34
181883,8
181891,39
181905,40
181908,33
181913,9
181922,39
181926,39
181931,40
181932,5
181936,999
181940,999
181951,38
181954,8
181958,9
181972,999
181975,37
181983,7
181986,7
182008,21
182015,39
182017,40
182018,33
182022,7
182023,9
182024,7
182035,8
182037,37
182046,40
182047,8
182053,3
182055,25
182060,3
182062,33
182064,36
182067,33
182069,25
182070,7
182082,7
182085,39
182091,39
182112,999
182126,9
182130,999
182131,7
182133,3
182134,39
182151,999
182154,3
182156,3
182158,40
182166,26
182169,9
182171,6
182183,3
182185,20
182190,34
182201,39
182206,9
182209,35
182211,39
182220,7
182221,5
182224,36
182226,8
182245,8
182248,5
182255,999
182256,36
182261,33
182266,39
182274,39
182278,34
182284,36
182297,39
182303,40
182309,999
182318,39
182320,40
182330,9
182337,35
182338,39
182343,9
182356,5
182366,5
182371,39
182373,9
182374,8
182375,3
182376,7
182377,21
182381,39
182392,9
182419,7
182421,39
182423,24
182425,36
182427,40
182430,6
182431,999
182437,24
182447,18
182449,36
182451,39
182463,40
182475,24
182478,27
182486,8
182495,37
182498,7
182516,40
182517,999
182539,33
182541,8
182548,39
182550,40
182556,3
182566,9
182567,8
182572,999
182577,35
182598,5
182611,7
182614,39
182621,8
182628,40
182636,9
182639,24
182649,39
182657,36
182662,32
182663,999
182668,35
182678,8
182688,23
182691,999
182692,9
182714,39
182715,39
182719,9
182731,7
182735,8
182741,5
182743,7
182756,21
182761,5
182762,9
182776,3
182781,8
182784,40
182786,38
182814,40
182822,40
182823,36
182826,40
182828,9
182840,9
182847,7
182849,39
182850,36
182852,8
182856,40
182865,40
182867,40
182884,999
182891,24
182909,40
182911,8
182916,9
182918,22
182921,5
182922,40
182926,42
182941,32
182944,31
182947,8
182950,32
182955,8
182956,35
182960,5
182967,25
182968,40
182976,24
182981,40
182983,40
182984,9
182988,36
182998,5
183002,40
183006,999
183012,33
183015,8
183019,40
183023,40
183032,9
183046,36
183066,9
183068,7
183083,25
183093,18
183098,34
183101,40
183104,9
183105,40
183114,36
183135,39
183143,24
183144,39
183150,5
183153,8
183171,39
183175,40
183180,8
183182,999
183198,999
183201,40
183206,8
183208,39
183210,999
183218,42
183221,6
183222,18
183228,38
183231,9
183232,30
183236,39
183237,40
183239,40
183242,40
183249,8
183250,7
183255,37
183256,999
183258,5
183260,9
183267,15
183274,6
183290,39
183304,999
183307,38
183313,39
183314,999
183316,8
183325,40
183334,8
183342,37
183365,8
183371,39
183379,3
183385,39
183387,8
183394,25
183395,39
183409,39
183416,39
183418,40
183423,8
183448,39
183455,39
183473,40
183482,39
183483,22
183487,8
183502,36
183505,35
183526,24
183537,9
183547,6
183551,39
183570,39
183571,35
183575,8
183577,999
183578,8
183584,39
183585,35
183602,40
183606,8
183615,999
183627,39
183633,40
183645,33
183651,40
183657,38
183661,25
183666,5
183667,9
183669,40
183673,8
183692,39
183698,8
183709,24
183714,38
183717,39
183722,24
183723,40
183724,19
183730,39
183738,25
183743,999
183756,40
183779,8
183786,40
183803,5
183812,8
183815,40
183822,9
183827,18
183833,5
183845,8
183854,6
183857,9
183869,25
183877,36
183888,9
183897,8
183909,39
183913,7
183921,25
183926,7
183938,7
183953,25
183961,5
183966,9
183968,40
183972,5
183976,8
183982,9
183984,33
183989,6
183990,40
184011,7
184022,39
184029,7
184031,39
184034,39
184048,42
184049,15
184055,35
184056,8
184064,39
184065,7
184066,8
184067,8
184079,8
184081,9
184087,36
184094,39
184101,33
184103,32
184111,8
184126,8
184156,39
184170,35
184174,40
184175,18
184178,39
184179,40
184183,21
184194,36
184196,22
184222,8
184227,7
184250,24
184265,40
184266,38
184276,9
184279,39
184282,25
184287,32
184289,24
184291,35
184299,36
184301,5
184309,8
184324,3
184327,8
184328,22
184336,33
184352,39
184353,7
184354,999
184356,7
184365,22
184376,39
184378,7
184380,9
184389,42
184399,39
184400,6
184415,9
184426,36
184443,40
184453,7
184461,39
184467,9
184477,8
184479,8
184527,38
184532,999
184533,999
184545,3
184549,39
184555,9
184563,9
184565,22
184566,8
184573,35
184580,999
184582,8
184605,34
184608,40
184611,32
184613,9
184616,39
184640,999
184647,3
184656,35
184666,39
184688,9
184692,40
184714,40
184715,39
184718,38
184722,999
184723,9
184727,42
184732,8
184734,8
184737,3
184739,39
184742,8
184745,9
184754,9
184771,39
184772,39
184783,39
184784,8
184787,5
184793,38
184794,8
184797,39
184807,999
184810,24
184812,3
184816,39
184834,9
184837,7
184838,40
184856,36
184867,40
184868,8
184872,37
184875,40
184879,25
184885,39
184886,8
184888,9
184891,40
184897,37
184903,39
184908,40
184910,35
184912,8
184923,999
184924,39
184926,5
184928,999
184931,8
184937,36
184948,40
184967,9
184977,999
184978,7
184979,9
184981,32
184983,40
184990,5
184997,9
184999,999
185002,38
185005,39
185006,7
185013,999
185022,8
185027,7
185028,39
185038,5
185044,7
185050,42
185068,8
185069,3
185071,42
185074,3
185075,9
185079,7
185082,7
185083,36
185086,5
185090,3
185103,25
185105,40
185114,9
185116,9
185125,39
185129,40
185139,8
185144,28
185146,9
185151,5
185156,40
185172,40
185173,9
185174,5
185177,9
185188,999
185192,999
185206,5
185210,40
185216,8
185217,36
185225,3
185226,8
185229,8
185232,38
185237,7
185238,9
185248,39
185257,5
185266,37
185268,8
185269,39
185278,42
185289,37
185294,5
185314,21
185320,40
185324,7
185330,12
185331,40
185332,8
185333,3
185336,999
185354,20
185364,39
185366,39
185371,26
185379,15
185390,25
185401,8
185406,999
185409,40
185416,25
185420,999
185427,36
185432,42
185446,39
185449,5
185459,22
185470,8
185489,7
185510,40
185514,3
185519,38
185540,34
185545,3
185548,7
185550,8
185569,37
185574,5
185589,40
185594,40
185600,8
185614,5
185618,7
185621,18
185645,42
185647,39
185650,35
185664,36
185684,8
185686,9
185687,36
185697,8
185698,5
185706,44
185708,25
185719,38
185720,3
185738,24
185743,20
185747,9
185749,999
185750,30
185752,999
185755,33
185762,5
185767,25
185769,5
185774,25
185777,25
185791,9
185792,7
185800,8
185805,39
185834,999
185838,39
185839,8
185842,32
185843,8
185844,999
185856,7
185861,5
185866,25
185873,37
185875,38
185881,35
185882,999
185885,9
185887,999
185888,39
185890,9
185891,999
185902,7
185916,9
185928,5
185931,34
185938,40
185940,26
185949,8
185950,39
185959,5
185965,40
185971,9
185976,999
185984,37
185997,7
186006,5
186007,15
186019,35
186022,40
186040,40
186058,40
186059,8
186083,9
186084,22
186096,36
186105,5
186136,7
186146,37
186154,40
186157,20
186167,7
186179,25
186181,37
186182,36
186184,8
186193,8
186195,3
186197,37
186201,8
186211,39
186216,25
186217,7
186228,39
186230,7
186236,999
186246,9
186249,35
186253,999
186264,8
186279,32
186282,40
186286,9
186296,40
186303,8
186306,8
186309,8
186310,40
186320,39
186329,39
186337,15
186344,33
186354,7
186363,3
186376,999
186386,40
186388,38
186395,40
186402,40
186406,33
186409,40
186411,39
186419,39
186426,39
186431,7
186444,35
186447,37
186454,8
186462,25
186467,39
186468,25
186471,999
186475,35
186482,39
186487,6
186499,37
186501,38
186509,8
186522,999
186532,36
186558,37
186560,9
186563,40
186565,40
186571,9
186573,38
186594,40
186601,8
186607,39
186612,999
186614,3
186615,31
186618,39
186624,38
186631,25
186633,40
186636,25
186645,8
186657,35
186658,39
186664,9
186669,15
186694,6
186695,32
186699,36
186707,40
186709,39
186716,15
186721,999
186730,5
186733,23
186752,40
186753,8
186780,9
186781,21
186808,9
186813,40
186815,36
186818,999
186825,31
186835,38
186841,8
186849,40
186856,5
186861,8
186863,34
186866,40
186889,9
186890,5
186892,9
186901,3
186910,18
186919,24
186931,7
186936,9
186939,39
186953,38
186954,9
186968,40
186973,29
186977,42
186979,40
186984,5
186985,37
186992,40
187008,3
187015,38
187017,25
187024,25
187029,3
187048,7
187056,39
187088,38
187090,3
187092,8
187107,9
187129,999
187142,8
187150,8
187151,24
187156,9
187179,39
187180,39
187184,3
187191,32
187200,40
187203,39
187213,38
187218,35
187225,28
187227,999
187233,40
187239,42
187242,999
187243,40
187247,999
187250,39
187251,28
187254,999
187262,39
187266,38
187280,5
187298,9
187304,40
187308,33
187338,8
187360,999
187363,39
187369,5
187377,8
187380,35
187384,39
187388,5
187405,28
187412,25
187424,999
187429,9
187430,40
187434,25
187443,30
187445,9
187449,999
187458,40
187463,3
187464,9
187465,40
187483,8
187495,9
187502,38
187503,9
187513,999
187532,39
187546,32
187565,39
187583,39
187606,39
187608,34
187623,8
187631,9
187632,40
187636,33
187640,24
187654,35
187657,9
187658,36
187664,20
187677,999
187683,40
187687,8
187693,38
187713,39
187716,25
187725,7
187749,25
187753,40
187763,5
187764,5
187783,999
187784,32
187790,3
187796,39
187800,8
187805,999
187809,39
187822,32
187823,39
187825,40
187830,39
187837,8
187840,40
187847,999
187851,9
187853,7
187856,40
187864,31
187870,37
187871,8
187882,33
187886,8
187887,39
187889,39
187896,39
187897,999
187911,3
187933,40
187940,31
187953,999
187961,24
187966,8
187973,36
187974,39
187975,37
187979,40
187991,999
187996,8
188002,34
188012,9
188016,7
188018,7
188039,24
188044,8
188051,36
188057,999
188060,7
188062,9
188083,9
188090,3
188094,7
188098,22
188104,38
188106,9
188111,39
188118,32
188123,40
188127,38
188128,35
188134,40
188135,26
188142,39
188152,28
188155,999
188159,39
188171,36
188183,22
188187,40
188192,7
188194,15
188198,25
188208,999
188212,39
188225,39
188228,8
188232,7
188234,40
188238,32
188247,32
188248,5
188256,40
188257,40
188262,40
188284,25
188290,39
188294,38
188329,37
188352,24
188355,999
188358,8
188360,36
188372,40
188373,8
188389,40
188394,25
188399,37
188406,38
188414,9
188420,37
188425,31
188428,8
188434,9
188441,8
188450,9
188456,39
188460,8
188463,39
188466,8
188470,24
188479,38
188489,9
188508,40
188521,32
188522,25
188530,22
188532,39
188540,39
188549,36
188554,3
188556,999
188562,40
188569,39
188575,36
188577,7
188582,32
188591,39
188595,999
188605,40
188608,9
188613,8
188616,28
188635,9
188638,39
188645,36
188653,3
188658,37
188661,5
188670,7
188678,7
188680,39
188683,9
188684,40
188685,999
188702,999
188704,25
188717,40
188727,39
188733,40
188736,24
188737,999
188757,39
188760,999
188761,999
188773,40
188774,8
188786,999
188788,8
188791,37
188804,39
188806,8
188812,24
188819,40
188820,38
188828,5
188839,5
188841,9
188856,25
188857,8
188863,8
188894,35
188909,8
188918,3
188927,9
188943,999
188949,8
188969,24
188971,7
188986,7
188997,33
189016,40
189020,39
189022,7
189029,19
189035,40
189036,32
189038,9
189039,36
189048,9
189049,8
189050,3
189059,999
189080,40
189098,24
189099,5
189103,40
189105,999
189106,40
189108,9
189116,9
189120,999
189126,33
189128,40
189135,7
189136,8
189146,35
189151,37
189154,25
189156,8
189163,8
189164,5
189168,8
189173,36
189175,8
189179,8
189183,24
189189,39
189204,35
189206,9
189218,39
189219,38
189225,38
189228,36
189232,8
189244,35
189248,999
189249,24
189253,8
189259,7
189270,9
189279,9
189283,35
189285,38
189287,7
189291,999
189311,8
189314,37
189318,5
189326,30
189328,32
189334,9
189336,38
189341,9
189368,7
189380,999
189391,39
189392,999
189400,35
189402,33
189404,40
189405,9
189415,8
189458,21
189460,9
189463,999
189464,999
189469,5
189478,40
189485,8
189486,3
189487,15
189503,40
189509,36
189513,999
189514,40
189531,39
189532,40
189533,40
189534,39
189536,7
189537,999
189553,5
189567,35
189571,40
189576,5
189577,9
189588,9
189589,8
189605,39
189607,9
189620,39
189622,999
189626,999
189632,38
189642,9
189643,39
189674,40
189683,39
189708,7
189709,35
189713,40
189725,8
189741,8
189744,9
189745,8
189749,39
189757,40
189768,39
189774,7
189777,40
189782,27
189796,9
